0	Baseline	optimal	ZoomOut	Random	E-Greedy	Q-Learning	EG-Q-Learning	Sarsa	E-Greedy-Act-DO	E-Greedy-Int-DO	1-Hop Random	1-hop optimal	
1	2	2	1	1	1	1	1	1	1	1	1	2	
2	1	1	1	1	1	1	1	1	1	1	1	1	
3	1	2	1	1	1	1	1	1	1	1	1	2	
4	1	3	2	2	1	2	2	1	2	2	2	3	
5	0	3	2	1	1	2	2	1	1	1	3	3	
6	0	3	3	2	2	3	3	3	2	2	2	3	
7	0	2	2	1	2	1	1	2	2	2	1	2	
8	0	3	3	1	3	3	3	3	3	3	2	3	
9	0	3	2	2	2	2	2	2	2	2	2	3	
10	1	3	2	2	2	2	2	2	2	2	2	3	
11	1	2	1	1	1	2	2	1	1	1	1	2	
12	1	1	1	1	1	1	1	1	1	1	1	1	
13	1	2	1	1	1	2	2	1	1	1	1	2	
14	1	2	1	1	1	1	1	1	1	1	1	2	
15	1	2	1	1	1	1	1	1	1	1	2	2	
16	0	3	2	1	2	2	2	2	2	2	1	3	
17	0	3	3	1	2	3	3	3	2	2	1	3	
18	0	3	2	1	1	2	2	2	1	1	2	3	
19	1	2	1	1	1	2	2	1	1	1	1	2	
20	1	2	1	1	1	1	1	1	1	1	1	2	
21	2	2	1	2	1	2	2	1	1	1	2	2	
22	1	1	1	1	1	1	1	1	1	1	1	1	
23	1	2	1	2	1	1	1	1	1	1	2	2	
24	1	3	2	2	2	2	2	2	2	2	1	3	
25	0	3	2	1	1	2	2	2	1	1	1	3	
26	0	3	3	1	2	3	3	3	2	2	1	3	
27	0	2	2	1	2	1	1	2	2	2	0	2	
28	0	3	3	1	3	3	3	3	3	3	2	3	
29	0	3	2	0	2	2	2	2	2	3	0	3	
30	1	3	2	2	2	2	2	2	2	3	3	3	
31	1	2	1	1	1	2	2	1	1	1	1	2	
32	1	1	1	1	1	1	1	1	1	1	1	1	
33	1	2	1	1	1	2	2	1	1	1	1	2	
34	1	2	1	1	1	1	1	1	1	1	1	2	
35	1	2	1	1	1	1	1	1	1	1	1	2	
36	0	3	2	1	1	2	2	2	2	1	2	3	
37	0	3	3	0	2	3	3	3	2	1	1	3	
38	0	3	2	1	1	2	2	1	1	1	1	3	
39	1	2	1	1	1	2	2	1	1	1	1	2	
40	1	2	1	1	1	1	1	1	1	1	1	2	
41	2	2	1	1	1	2	2	1	1	1	1	2	
42	1	1	1	1	1	1	1	1	1	1	1	1	
43	1	2	1	1	1	1	1	1	1	1	1	2	
44	1	3	2	1	2	2	2	3	2	2	2	3	
45	0	3	2	0	2	2	2	2	1	1	0	3	
46	0	3	3	1	3	3	3	2	2	2	1	3	
47	0	2	2	2	2	1	1	2	2	1	2	2	
48	0	3	3	2	3	3	3	3	3	2	2	3	
49	0	3	2	1	1	2	2	2	1	1	0	3	
50	1	3	2	2	2	2	2	2	2	2	2	3	
51	1	2	1	1	1	2	2	1	1	1	1	2	
52	1	1	1	1	1	1	1	1	1	1	1	1	
53	1	2	1	1	1	2	2	1	1	1	1	2	
54	1	2	1	2	1	1	1	1	1	1	2	2	
55	1	2	1	1	1	1	1	1	1	1	1	2	
56	0	3	2	1	2	2	2	2	2	2	1	3	
57	0	3	3	1	2	3	3	3	3	2	2	3	
58	0	3	2	1	1	2	2	3	2	1	1	3	
59	1	2	1	2	1	2	2	1	2	2	2	2	
60	1	2	1	2	1	1	1	1	1	2	2	2	
61	2	2	1	2	1	2	2	1	2	1	2	2	
62	1	1	1	1	1	1	1	1	1	1	1	1	
63	1	2	1	1	1	1	1	1	1	2	1	2	
64	1	3	2	1	2	2	2	3	2	1	1	3	
65	0	3	2	0	2	2	2	2	1	2	2	3	
66	0	3	3	2	2	3	3	3	2	1	2	3	
67	0	2	2	1	2	1	1	2	1	1	2	2	
68	0	3	3	0	2	3	3	3	3	2	1	3	
69	0	3	2	1	1	2	2	2	3	3	1	3	
70	1	3	2	2	1	2	2	3	2	2	3	3	
71	1	2	1	1	1	2	2	1	1	1	1	2	
72	1	1	1	1	1	1	1	1	1	1	1	1	
73	1	2	1	2	1	2	2	1	1	1	2	2	
74	1	2	1	1	1	1	1	1	1	2	1	2	
75	1	2	1	1	1	1	1	1	1	1	2	2	
76	0	3	2	1	2	2	2	1	2	2	1	3	
77	0	3	3	1	3	3	3	2	3	2	1	3	
78	0	3	2	2	2	2	2	3	2	2	1	3	
79	1	2	1	1	1	2	2	1	1	2	1	2	
80	1	2	1	1	1	1	1	1	2	2	1	2	
81	2	2	1	1	1	2	2	1	2	1	1	2	
82	1	1	1	1	1	1	1	1	1	1	1	1	
83	1	2	1	1	1	1	1	1	1	1	1	2	
84	1	3	2	2	2	2	2	3	2	2	3	3	
85	0	3	2	1	2	2	2	2	1	1	1	3	
86	0	3	3	2	3	3	3	3	3	3	2	3	
87	0	2	2	1	2	1	1	2	2	2	1	2	
88	0	3	3	2	3	3	3	3	3	3	1	3	
89	0	3	2	2	1	2	2	2	2	2	3	3	
90	1	3	2	1	3	2	2	2	2	2	2	3	
91	1	2	1	1	1	2	2	1	2	1	1	2	
92	1	1	1	1	1	1	1	1	1	1	1	1	
93	1	2	1	1	1	2	2	1	1	1	1	2	
94	1	2	1	1	1	1	1	1	2	2	1	2	
95	1	2	1	1	1	1	1	1	1	2	1	2	
96	0	3	2	1	1	2	2	2	3	2	0	3	
97	0	3	3	2	3	3	3	3	3	2	0	3	
98	0	3	2	2	2	2	2	2	2	1	2	3	
99	1	2	1	1	1	2	2	2	2	2	1	2	
100	1	2	1	1	1	1	1	2	2	2	1	2	
101	2	2	1	1	1	2	2	1	2	1	1	2	
102	1	1	1	1	1	1	1	1	1	1	1	1	
103	1	2	1	1	1	1	1	1	1	2	1	2	
104	1	3	2	2	2	2	2	3	3	2	2	3	
105	0	3	2	1	2	2	2	2	2	1	3	3	
106	0	3	3	1	3	3	3	3	3	1	3	3	
107	0	2	2	2	2	1	1	2	2	1	2	2	
108	0	3	3	2	2	3	3	3	3	2	2	3	
109	0	3	2	3	2	2	2	2	2	2	3	3	
110	1	3	2	2	2	2	2	3	2	2	2	3	
111	1	2	1	1	1	2	2	1	1	1	1	2	
112	1	1	1	1	1	1	1	1	1	1	1	1	
113	1	2	1	1	1	2	2	1	1	1	1	2	
114	1	2	1	2	1	1	1	1	1	2	2	2	
115	1	2	1	1	1	1	1	1	2	2	1	2	
116	0	3	2	2	3	2	2	2	2	2	2	3	
117	0	3	3	1	3	3	3	3	3	2	2	3	
118	0	3	2	1	2	2	2	2	2	2	2	3	
119	1	2	1	1	1	2	2	1	1	2	1	2	
120	1	2	1	2	1	1	1	1	2	2	2	2	
121	2	2	1	1	1	2	2	1	2	1	2	2	
122	1	1	1	1	1	1	1	1	1	1	1	1	
123	1	2	1	1	1	1	1	1	1	1	1	2	
124	1	3	2	1	2	2	2	2	2	2	2	3	
125	0	3	2	1	2	2	2	3	1	1	2	3	
126	0	3	3	2	2	3	3	2	3	3	2	3	
127	0	2	2	1	2	1	1	2	2	2	1	2	
128	0	3	3	2	3	3	3	2	3	3	2	3	
129	0	3	2	0	2	2	2	2	2	2	0	3	
130	1	3	2	1	2	2	2	3	3	3	2	3	
131	1	2	1	1	1	2	2	1	1	1	1	2	
132	1	1	1	1	1	1	1	1	1	1	1	1	
133	1	2	1	1	1	2	2	1	1	1	1	2	
134	1	2	1	1	1	1	1	1	2	2	2	2	
135	1	2	1	2	1	1	1	1	2	2	2	2	
136	0	3	2	1	2	2	2	2	3	3	1	3	
137	0	3	3	1	3	3	3	2	3	3	2	3	
138	0	3	2	1	2	2	2	2	2	2	0	3	
139	1	2	1	1	2	2	2	2	2	1	1	2	
140	1	2	1	1	2	1	1	2	2	2	1	2	
141	2	2	1	1	1	2	2	1	2	2	1	2	
142	1	1	1	1	1	1	1	1	1	1	1	1	
143	1	2	1	1	1	1	1	1	1	1	1	2	
144	1	3	2	1	2	2	2	3	3	2	2	3	
145	0	3	2	1	2	2	2	2	3	2	1	3	
146	0	3	3	1	3	3	3	3	2	3	1	3	
147	0	2	2	1	2	1	1	2	2	2	1	2	
148	0	3	3	1	3	3	3	3	3	3	1	3	
149	0	3	2	2	2	2	2	2	3	2	3	3	
150	1	3	2	2	2	2	2	3	3	2	2	3	
151	1	2	1	2	1	2	2	1	1	1	1	2	
152	1	1	1	1	1	1	1	1	1	1	1	1	
153	1	2	1	1	1	2	2	1	1	1	1	2	
154	1	2	1	1	1	1	1	1	2	2	1	2	
155	1	2	1	1	2	1	1	1	2	2	1	2	
156	0	3	2	1	2	2	2	1	3	2	2	3	
157	0	3	3	2	3	3	3	3	3	3	2	3	
158	0	3	2	2	2	2	2	2	2	2	2	3	
159	1	2	1	1	2	2	2	2	2	2	1	2	
160	1	2	1	1	1	1	1	2	2	2	1	2	
161	2	2	1	1	1	2	2	1	1	1	1	2	
162	1	1	1	1	1	1	1	1	1	1	1	1	
163	1	2	1	1	1	1	1	1	1	1	1	2	
164	1	3	2	2	2	2	2	3	3	2	3	3	
165	0	3	2	0	2	2	2	2	2	1	1	3	
166	0	3	3	2	2	3	3	3	3	3	2	3	
167	0	2	2	0	2	1	1	2	2	1	0	2	
168	0	3	3	2	2	3	3	2	3	2	0	3	
169	0	3	2	1	2	2	2	2	3	3	2	3	
170	1	3	2	1	2	2	2	2	2	1	1	3	
171	1	2	1	1	1	2	2	1	1	2	1	2	
172	1	1	1	1	1	1	1	1	1	1	1	1	
173	1	2	1	2	1	2	2	1	1	2	1	2	
174	1	2	1	1	2	1	1	1	2	2	1	2	
175	1	2	1	1	2	1	1	1	2	2	1	2	
176	0	3	2	1	2	2	2	2	3	2	1	3	
177	0	3	3	1	2	3	3	2	3	3	2	3	
178	0	3	2	1	1	2	2	2	2	2	2	3	
179	1	2	1	2	2	2	2	2	1	2	2	2	
180	1	2	1	1	1	1	1	1	2	2	1	2	
181	2	2	1	1	1	2	2	1	2	2	1	2	
182	1	1	1	1	1	1	1	1	1	1	1	1	
183	1	2	1	1	1	1	1	1	2	1	2	2	
184	1	3	2	2	2	2	2	2	3	2	2	3	
185	0	3	2	1	2	2	2	1	2	2	2	3	
186	0	3	3	3	3	3	3	3	3	2	2	3	
187	0	2	2	1	2	1	1	2	2	1	1	2	
188	0	3	3	1	3	3	3	3	3	3	1	3	
189	0	3	2	3	2	2	2	1	3	3	2	3	
190	1	3	2	2	2	2	2	3	3	3	2	3	
191	1	2	1	1	1	2	2	2	1	2	1	2	
192	1	1	1	1	1	1	1	1	1	1	1	1	
193	1	2	1	1	1	2	2	1	1	1	1	2	
194	1	2	1	1	2	1	1	1	2	2	1	2	
195	1	2	1	1	1	1	1	1	1	2	1	2	
196	0	3	2	1	2	2	2	2	3	2	1	3	
197	0	3	3	0	2	3	3	2	2	3	0	3	
198	0	3	2	2	2	2	2	2	2	2	1	3	
199	1	2	1	1	1	2	2	2	2	2	1	2	
200	1	2	1	1	1	1	1	2	2	2	2	2	
201	2	2	1	1	1	2	2	1	1	2	1	2	
202	1	1	1	1	1	1	1	1	1	1	1	1	
203	1	2	1	2	1	1	1	1	1	1	2	2	
204	1	3	2	1	2	2	2	2	3	3	1	3	
205	0	3	2	3	1	2	2	3	3	3	2	3	
206	0	3	3	2	3	3	3	2	3	3	2	3	
207	0	2	2	2	2	1	1	2	2	2	2	2	
208	0	3	3	2	3	3	3	2	3	3	3	3	
209	0	3	2	1	2	2	2	1	2	2	1	3	
210	1	3	2	2	2	2	2	3	3	3	1	3	
211	1	2	1	1	1	2	2	1	1	1	1	2	
212	1	1	1	1	1	1	1	1	1	1	1	1	
213	1	2	1	1	1	2	2	1	1	1	2	2	
214	1	2	1	1	1	1	1	2	2	2	1	2	
215	1	2	1	1	2	1	1	1	1	1	2	2	
216	0	3	2	1	3	2	2	2	2	3	1	3	
217	0	3	3	2	3	3	3	3	3	3	2	3	
218	0	3	2	2	2	2	2	2	1	2	3	3	
219	1	2	1	1	1	2	2	2	2	2	1	2	
220	1	2	1	1	2	1	1	2	1	1	1	2	
221	2	2	1	1	1	2	2	1	2	2	2	2	
222	1	1	1	1	1	1	1	1	1	1	1	1	
223	1	2	1	1	1	1	1	1	1	1	2	2	
224	1	3	2	1	2	2	2	3	3	3	1	3	
225	0	3	2	2	2	2	2	2	3	3	3	3	
226	0	3	3	3	3	3	3	3	3	3	3	3	
227	0	2	2	1	2	1	1	2	2	2	2	2	
228	0	3	3	2	3	3	3	3	3	3	2	3	
229	0	3	2	0	2	2	2	2	2	3	1	3	
230	1	3	2	1	2	2	2	3	3	3	2	3	
231	1	2	1	1	1	2	2	2	2	1	2	2	
232	1	1	1	1	1	1	1	1	1	1	1	1	
233	1	2	1	1	1	2	2	1	1	1	1	2	
234	1	2	1	1	2	1	1	2	2	2	1	2	
235	1	2	1	1	2	1	1	2	2	2	1	2	
236	0	3	2	1	3	2	2	2	3	3	1	3	
237	0	3	3	1	3	3	3	3	3	3	1	3	
238	0	3	2	0	2	2	2	2	2	2	0	3	
239	1	2	1	1	2	2	2	2	1	1	1	2	
240	1	2	1	2	1	1	1	1	2	2	2	2	
241	2	2	1	2	1	2	2	1	2	2	1	2	
242	1	1	1	1	1	1	1	1	1	1	1	1	
243	1	2	1	1	1	1	1	1	1	1	1	2	
244	1	3	2	3	2	2	2	1	2	3	3	3	
245	0	3	2	2	2	2	2	3	3	3	2	3	
246	0	3	3	1	3	3	3	3	3	3	0	3	
247	0	2	2	1	1	1	1	2	2	2	0	2	
248	0	3	3	2	2	3	3	2	3	3	2	3	
249	0	3	2	2	2	2	2	3	3	2	1	3	
250	1	3	2	2	2	2	2	2	3	3	2	3	
251	1	2	1	1	1	2	2	1	1	1	1	2	
252	1	1	1	1	1	1	1	1	1	1	1	1	
253	1	2	1	1	1	2	2	1	1	1	1	2	
254	1	2	1	1	2	1	1	1	2	2	1	2	
255	1	2	1	2	2	1	1	2	2	2	2	2	
256	0	3	2	1	1	2	2	2	3	3	1	3	
257	0	3	3	2	3	3	3	1	3	3	2	3	
258	0	3	2	2	2	2	2	2	2	2	2	3	
259	1	2	1	1	2	2	2	2	2	1	1	2	
260	1	2	1	1	2	1	1	2	2	2	1	2	
261	2	2	1	1	1	2	2	1	1	1	1	2	
262	1	1	1	1	1	1	1	1	1	1	1	1	
263	1	2	1	1	1	1	1	1	1	1	1	2	
264	1	3	2	3	2	2	2	2	3	3	3	3	
265	0	3	2	0	2	2	2	2	2	2	1	3	
266	0	3	3	1	3	3	3	3	3	3	1	3	
267	0	2	2	1	1	1	1	2	2	2	1	2	
268	0	3	3	1	3	3	3	3	3	3	2	3	
269	0	3	2	1	2	2	2	2	3	3	2	3	
270	1	3	2	2	3	2	2	3	3	3	3	3	
271	1	2	1	1	1	2	2	1	1	1	1	2	
272	1	1	1	1	1	1	1	1	1	1	1	1	
273	1	2	1	1	1	2	2	1	1	1	1	2	
274	1	2	1	1	2	1	1	1	2	2	2	2	
275	1	2	1	1	2	1	1	2	2	1	1	2	
276	0	3	2	0	3	2	2	2	3	2	2	3	
277	0	3	3	1	3	3	3	2	3	3	1	3	
278	0	3	2	2	2	2	2	2	2	2	2	3	
279	1	2	1	1	2	2	2	1	2	2	1	2	
280	1	2	1	1	2	1	1	2	2	2	2	2	
281	2	2	1	1	1	2	2	1	2	2	1	2	
282	1	1	1	1	1	1	1	1	1	1	1	1	
283	1	2	1	1	1	1	1	1	1	1	1	2	
284	1	3	2	2	3	2	2	3	3	3	3	3	
285	0	3	2	1	3	2	2	2	2	3	1	3	
286	0	3	3	3	3	3	3	3	2	3	1	3	
287	0	2	2	2	2	1	1	2	1	2	2	2	
288	0	3	3	1	3	3	3	3	3	3	1	3	
289	0	3	2	2	2	2	2	2	3	2	1	3	
290	1	3	2	2	3	2	2	3	3	3	2	3	
291	1	2	1	1	1	2	2	1	1	1	1	2	
292	1	1	1	1	1	1	1	1	1	1	1	1	
293	1	2	1	1	1	2	2	1	1	1	1	2	
294	1	2	1	1	2	1	1	2	2	2	1	2	
295	1	2	1	1	2	1	1	2	2	2	1	2	
296	0	3	2	1	3	2	2	1	2	3	0	3	
297	0	3	3	1	3	3	3	3	3	3	1	3	
298	0	3	2	1	1	2	2	2	2	2	1	3	
299	1	2	1	1	2	2	2	1	2	1	1	2	
300	1	2	1	1	2	1	1	2	2	2	1	2	
